com.example.tasty_dinery.app-jetified-window-1.0.0-beta04-0 /home/techsphere/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/res
com.example.tasty_dinery.app-jetified-play-services-basement-18.2.0-1 /home/techsphere/.gradle/caches/transforms-3/168f69656657bc55ed47a380e965316c/transformed/jetified-play-services-basement-18.2.0/res
com.example.tasty_dinery.app-jetified-firebase-common-20.4.2-2 /home/techsphere/.gradle/caches/transforms-3/29429379be0edfde063e43fae29f4d1b/transformed/jetified-firebase-common-20.4.2/res
com.example.tasty_dinery.app-jetified-play-services-auth-20.7.0-3 /home/techsphere/.gradle/caches/transforms-3/4404bb8721373756f4fc8fd34059d6c0/transformed/jetified-play-services-auth-20.7.0/res
com.example.tasty_dinery.app-jetified-play-services-base-18.0.1-4 /home/techsphere/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/res
com.example.tasty_dinery.app-jetified-annotation-experimental-1.3.0-5 /home/techsphere/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/res
com.example.tasty_dinery.app-core-1.10.1-6 /home/techsphere/.gradle/caches/transforms-3/889ce5bd12f1117e5357d5fcdb5e1305/transformed/core-1.10.1/res
com.example.tasty_dinery.app-jetified-window-java-1.0.0-beta04-7 /home/techsphere/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/res
com.example.tasty_dinery.app-browser-1.5.0-8 /home/techsphere/.gradle/caches/transforms-3/d9d38ec9344928c1b01c151ec647a95a/transformed/browser-1.5.0/res
com.example.tasty_dinery.app-lifecycle-runtime-2.3.1-9 /home/techsphere/.gradle/caches/transforms-3/db4b39695b36fb6bc4e9dc229c8d81d0/transformed/lifecycle-runtime-2.3.1/res
com.example.tasty_dinery.app-debug-10 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/android/app/src/debug/res
com.example.tasty_dinery.app-main-11 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/android/app/src/main/res
com.example.tasty_dinery.app-pngs-12 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/pngs/debug
com.example.tasty_dinery.app-resValues-13 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/resValues/debug
com.example.tasty_dinery.app-rs-14 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/rs/debug
com.example.tasty_dinery.app-mergeDebugResources-15 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.tasty_dinery.app-mergeDebugResources-16 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.tasty_dinery.app-merged_res-17 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/merged_res/debug
com.example.tasty_dinery.app-packaged_res-18 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/cloud_firestore/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-19 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/connectivity_plus/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-20 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/firebase_auth/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-21 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/firebase_core/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-22 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/flutter_native_splash/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-23 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/google_sign_in_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-24 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/path_provider_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-25 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/shared_preferences_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-26 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/sign_in_with_apple/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-27 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/sqflite/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-28 /home/techsphere/Documents/fourth year/fyp/project/tasty_dinery/build/url_launcher_android/intermediates/packaged_res/debug
